Log file open, 03/31/23 11:57:09
[2023.03.31-17.57.19:436][211]LogWorld: Bringing up level for play took: 0.002464
[2023.03.31-17.57.19:440][211]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.31-17.57.19:460][211]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-17.57.19:461][211]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-17.57.19:462][211]Cmd: vr.PixelDensity 1.0
[2023.03.31-17.57.19:462][211]vr.PixelDensity = "1"
[2023.03.31-17.57.19:463][211]PIE: Server logged in
[2023.03.31-17.57.19:464][211]PIE: Play in editor total start time 0.293 seconds.
[2023.03.31-17.57.19:476][211]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.31-17.57.19:504][211]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.31-17.57.19:520][211]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-17.57.19:533][211]LogRenderer: Warning: Resizing VR buffer to 4128 by 2096
[2023.03.31-17.57.19:595][212]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.31-17.57.23:195][789]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.03.31-17.58.08:065][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-17.58.08:065][ 24]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.31-17.58.08:091][ 24]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.31-17.58.08:094][ 24]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-17.58.08:094][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.58.08:096][ 24]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-17.58.08:098][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.58.08:104][ 24]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-17.58.08:104][ 24]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-17.58.08:104][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.31-17.58.08:106][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.31-17.58.08:125][ 24]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-17.58.08:125][ 24]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-17.58.08:126][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.31-17.58.08:177][ 25]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.31-17.58.10:563][307]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.31-17.58.13:141][592]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button_C
[2023.03.31-17.58.13:141][592]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button_C
[2023.03.31-17.58.13:142][592]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-17.58.13:142][592]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-17.58.13:143][592]LogActorFactory: Actor Factory spawned Blueprint /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button as actor: button_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.button_C_0
[2023.03.31-17.58.13:143][592]LogActorFactory: Actor Factory spawned Blueprint /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button as actor: button_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.button_C_0
[2023.03.31-17.58.13:145][592]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.31-17.58.14:388][739]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button_C
[2023.03.31-17.58.14:388][739]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button_C
[2023.03.31-17.58.14:390][739]LogActorFactory: Actor Factory spawned Blueprint /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button as actor: button_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.button_C_1
[2023.03.31-17.58.14:391][739]LogActorFactory: Actor Factory spawned Blueprint /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button as actor: button_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.button_C_1
[2023.03.31-17.58.19:241][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-17.58.19:274][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.31-17.58.19:285][313]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.31-17.58.19:286][313]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/VRTemplateMap338C081C4F2391B818E00E9F3F3ECF15.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.31-17.58.19:295][313]LogFileHelpers: No new changes to save!
[2023.03.31-17.58.19:295][313]LogFileHelpers: Saving map 'VRTemplateMap' took 0.029
[2023.03.31-17.58.19:301][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 361 ms)
[2023.03.31-17.58.19:304][313]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.31-17.58.19:304][313]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.31-17.58.20:893][502]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.31-17.58.20:898][502]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-17.58.20:898][502]PIE: New page: PIE session: VRTemplateMap (Mar 31, 2023, 5:58:20 AM)
[2023.03.31-17.58.20:924][502]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.31-17.58.20:929][502]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003614s)
[2023.03.31-17.58.20:929][502]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003647s)
[2023.03.31-17.58.20:929][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-17.58.20:929][502]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.31-17.58.20:930][502]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.03.31-17.58.20:937][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.31-17.58.20:938][502]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.31-17.58.20:938][502]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-17.58.20:938][502]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-17.58.20:938][502]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-17.58.20:938][502]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-17.58.20:938][502]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-17.58.20:938][502]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-17.58.20:938][502]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-17.58.20:938][502]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-17.58.20:938][502]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-17.58.20:938][502]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-17.58.20:938][502]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-17.58.20:940][502]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-17.58.20:974][502]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.31-17.58.20:974][502]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-17.58.20:974][502]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-17.58.20:974][502]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-17.58.20:975][502]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.31-17.58.20:975][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.31-17.58.20:978][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.31-17.58.20:978][502]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.31-17.58.20:978][502]LogInit: FAudioDevice initialized.
[2023.03.31-17.58.20:978][502]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.03.31-17.58.20:989][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-17.58.21:165][502]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-17.58.21:167][502]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.31-11.58.21
[2023.03.31-17.58.21:167][502]LogWorld: Bringing up level for play took: 0.002272
[2023.03.31-17.58.21:169][502]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.31-17.58.21:172][502]Cmd: vr.PixelDensity 1.0
[2023.03.31-17.58.21:172][502]vr.PixelDensity = "1"
[2023.03.31-17.58.21:174][502]PIE: Server logged in
[2023.03.31-17.58.21:175][502]PIE: Play in editor total start time 0.278 seconds.
[2023.03.31-17.58.21:187][502]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.31-17.58.21:216][502]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.31-17.58.21:231][502]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-17.58.21:246][503]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.31-17.58.40:151][ 74]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.31-17.58.44:635][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-17.58.44:635][695]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.31-17.58.44:656][695]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.31-17.58.44:658][695]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-17.58.44:658][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.58.44:660][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-17.58.44:662][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.58.44:668][695]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-17.58.44:668][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-17.58.44:669][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-17.58.44:680][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.31-17.58.44:730][696]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.31-17.58.48:507][133]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button
[2023.03.31-17.58.48:507][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-17.58.49:470][133]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.31-17.59.00:433][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-17.59.00:476][308]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button
[2023.03.31-17.59.00:476][308]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/buttonC1BD97ED47BE96DD0D8591A44CA9B745.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.uasset'
[2023.03.31-17.59.00:482][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 410 ms)
[2023.03.31-17.59.00:487][308]AssetCheck: New page: Asset Save: button
[2023.03.31-17.59.00:487][308]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button
[2023.03.31-17.59.12:154][545]LogDerivedDataCache: C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.049 and deleted 0 files with total size 0 MiB. Scanned 1542 files in 1536 folders with total size 60 MiB.
[2023.03.31-17.59.54:703][138]BlueprintLog: New page: Compile button
[2023.03.31-17.59.54:746][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.31-17.59.55:459][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-17.59.55:484][210]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button
[2023.03.31-17.59.55:484][210]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/button3A738ABD4B6EF52C41B924892AF882D3.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.uasset'
[2023.03.31-17.59.55:489][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 440 ms)
[2023.03.31-17.59.55:494][210]AssetCheck: New page: Asset Save: button
[2023.03.31-17.59.55:494][210]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button
[2023.03.31-17.59.56:469][317]LogSlate: Window 'button' being destroyed
[2023.03.31-17.59.56:475][317]LogSlate: Window 'button' being destroyed
[2023.03.31-17.59.56:478][317]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.31-17.59.56:478][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.59.58:140][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-17.59.58:180][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.31-17.59.58:193][511]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.31-17.59.58:194][511]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/VRTemplateMap5174679E4BB13B0C236ECFBDCFF3FC8A.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.31-17.59.58:203][511]LogFileHelpers: No new changes to save!
[2023.03.31-17.59.58:203][511]LogFileHelpers: Saving map 'VRTemplateMap' took 0.045
[2023.03.31-17.59.58:210][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 510 ms)
[2023.03.31-17.59.58:215][511]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.31-17.59.58:215][511]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.31-18.00.21:458][275]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button
[2023.03.31-18.00.21:458][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-18.00.30:991][137]BlueprintLog: New page: Compile button
[2023.03.31-18.00.31:044][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.31-18.00.32:090][244]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-18.00.32:124][244]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button
[2023.03.31-18.00.32:124][244]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/button519861A34E522FAC5D12A8BED96487AD.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.uasset'
[2023.03.31-18.00.32:129][244]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 549 ms)
[2023.03.31-18.00.32:134][244]AssetCheck: New page: Asset Save: button
[2023.03.31-18.00.32:134][244]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button
[2023.03.31-18.00.33:372][376]LogSlate: Window 'button' being destroyed
[2023.03.31-18.00.33:378][376]LogSlate: Window 'button' being destroyed
[2023.03.31-18.00.33:403][376]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.00.33:403][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.00.34:826][541]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.31-18.00.34:831][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-18.00.34:831][541]PIE: New page: PIE session: VRTemplateMap (Mar 31, 2023, 6:00:34 AM)
[2023.03.31-18.00.34:853][541]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.31-18.00.34:856][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003452s)
[2023.03.31-18.00.34:856][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003483s)
[2023.03.31-18.00.34:856][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-18.00.34:857][541]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.31-18.00.34:857][541]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.03.31-18.00.34:877][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.31-18.00.34:884][541]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.31-18.00.34:885][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-18.00.34:885][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-18.00.34:885][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-18.00.34:885][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-18.00.34:885][541]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-18.00.34:885][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-18.00.34:885][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-18.00.34:885][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-18.00.34:885][541]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-18.00.34:885][541]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-18.00.34:885][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-18.00.34:887][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-18.00.34:919][541]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.31-18.00.34:919][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-18.00.34:919][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-18.00.34:919][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-18.00.34:920][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.31-18.00.34:920][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.31-18.00.34:921][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.31-18.00.34:921][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.31-18.00.34:921][541]LogInit: FAudioDevice initialized.
[2023.03.31-18.00.34:921][541]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.03.31-18.00.34:934][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-18.00.35:120][541]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-18.00.35:122][541]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.31-12.00.35
[2023.03.31-18.00.35:122][541]LogWorld: Bringing up level for play took: 0.002043
[2023.03.31-18.00.35:124][541]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.31-18.00.35:126][541]Cmd: vr.PixelDensity 1.0
[2023.03.31-18.00.35:126][541]vr.PixelDensity = "1"
[2023.03.31-18.00.35:129][541]PIE: Server logged in
[2023.03.31-18.00.35:130][541]PIE: Play in editor total start time 0.3 seconds.
[2023.03.31-18.00.35:135][541]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.31-18.00.35:165][541]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.31-18.00.35:181][541]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-18.00.35:197][542]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.31-18.01.04:213][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-18.01.04:213][ 96]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.31-18.01.04:236][ 96]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.31-18.01.04:239][ 96]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.01.04:239][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.01.04:241][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-18.01.04:246][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.01.04:265][ 96]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-18.01.04:265][ 96]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-18.01.04:265][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.31-18.01.04:267][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.31-18.01.04:298][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.31-18.01.04:361][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.31-18.01.13:031][127]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button
[2023.03.31-18.01.13:032][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-18.01.44:485][183]BlueprintLog: New page: Compile button
[2023.03.31-18.01.44:527][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.31-18.01.45:248][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-18.01.45:274][247]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button
[2023.03.31-18.01.45:274][247]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/buttonF20DF59C444955C984DFBBAED5944EBD.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.uasset'
[2023.03.31-18.01.45:279][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 579 ms)
[2023.03.31-18.01.45:284][247]AssetCheck: New page: Asset Save: button
[2023.03.31-18.01.45:284][247]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Megascans/Surfaces/Cracked_Concrete_Floor_vkoedbh/button.button
[2023.03.31-18.01.47:525][475]LogSlate: Window 'button' being destroyed
[2023.03.31-18.01.47:532][475]LogSlate: Window 'button' being destroyed
[2023.03.31-18.01.47:572][475]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.01.47:572][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.01.54:448][294]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.31-18.01.54:453][294]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-18.01.54:453][294]PIE: New page: PIE session: VRTemplateMap (Mar 31, 2023, 6:01:54 AM)
[2023.03.31-18.01.54:481][294]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.31-18.01.54:486][294]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003608s)
