Log file open, 04/04/23 14:24:08
[2023.04.04-20.56.26:778][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FHazardPointerCollection::FHazardRecord* FHazardPointerCollection::Acquire<false>())
[2023.04.04-20.56.26:778][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Launch.cpp
[2023.04.04-20.56.26:778][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FHazardPointerCollection::FHazardRecord* FHazardPointerCollection::Acquire<false>())
[2023.04.04-20.56.26:778][190]UATHelper: Packaging (Android (ASTC)): >>> referenced 125 more times
[2023.04.04-20.56.26:778][190]UATHelper: Packaging (Android (ASTC)): ld.lld: error: undefined symbol: __aarch64_cas8_acq
[2023.04.04-20.56.26:778][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Launch.cpp
[2023.04.04-20.56.26:778][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::FQueuedWorkInternalData::Retract())
[2023.04.04-20.56.26:778][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Launch.cpp
[2023.04.04-20.56.26:778][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::FQueuedWorkInternalData::Retract())
[2023.04.04-20.56.26:778][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by SignificanceManager.cpp
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/SignificanceManager/Intermediate/Build/Android/UnrealGame/Development/SignificanceManager/SignificanceManager.cppa8.o:(void ParallelForImpl::ParallelForInternal<TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, EParallelForFlags)::'lambda'(), std::nullptr_t>(char16_t const*, int, int, TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, EParallelForFlags)::'lambda'(), EParallelForFlags, TArrayView<std::nullptr_t, int> const&))
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by SignificanceManager.cpp
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/SignificanceManager/Intermediate/Build/Android/UnrealGame/Development/SignificanceManager/SignificanceManager.cppa8.o:(void ParallelForImpl::ParallelForInternal<TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, EParallelForFlags)::'lambda'(), std::nullptr_t>(char16_t const*, int, int, TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, EParallelForFlags)::'lambda'(), EParallelForFlags, TArrayView<std::nullptr_t, int> const&))
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.DynamicMesh.1_of_5.cpp
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Intermediate/Build/Android/UnrealGame/Development/DynamicMesh/Module.DynamicMesh.1_of_5.cppa8.o:(void ParallelForImpl::ParallelForInternal<TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, bool, bool)::'lambda'(), std::nullptr_t>(char16_t const*, int, int, TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, bool, bool)::'lambda'(), EParallelForFlags, TArrayView<std::nullptr_t, int> const&))
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.DynamicMesh.1_of_5.cpp
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Intermediate/Build/Android/UnrealGame/Development/DynamicMesh/Module.DynamicMesh.1_of_5.cppa8.o:(void ParallelForImpl::ParallelForInternal<TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, bool, bool)::'lambda'(), std::nullptr_t>(char16_t const*, int, int, TFunctionRef<void (int)>, ParallelFor(int, TFunctionRef<void (int)>, bool, bool)::'lambda'(), EParallelForFlags, TArrayView<std::nullptr_t, int> const&))
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.TraceLog.cpp
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/TraceLog/Module.TraceLog.cppa8.o:(UE::Trace::Private::Writer_AllocateBlockFromPool())
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.TraceLog.cpp
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/TraceLog/Module.TraceLog.cppa8.o:(UE::Trace::FChannel::ReadNew())
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.TraceLog.cpp
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/TraceLog/Module.TraceLog.cppa8.o:(UE::Trace::FChannel::ReadNew())
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.TraceLog.cpp
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/TraceLog/Module.TraceLog.cppa8.o:(UE::Trace::Private::Writer_WorkerUpdateInternal())
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>> referenced 107 more times
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): ld.lld: error: undefined symbol: __aarch64_ldset8_acq
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Launch.cpp
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::FQueuedWorkInternalData::Retract())
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(LowLevelTasks::FScheduler::ExecuteTask(LowLevelTasks::FTask*&))
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(LowLevelTasks::FScheduler::ExecuteTask(LowLevelTasks::FTask*&))
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(Tasks2Tests::FTasksUnitTests2::RunTest(FString const&))
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:788][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(Tasks2Tests::FTasksUnitTests2::RunTest(FString const&))
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(Tasks2Tests::FTasksUnitTests2::RunTest(FString const&))
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(UE::Tasks::Private::FTaskBase::TryUnlock())
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(AwaitableTask_Detail::TPromise<void, void Tasks2Tests::EmptyPerfTest<10000>(bool)::'lambda2'()::operator()() const::'lambda'()>::Finish())
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(AwaitableTask_Detail::TPromise<void, void Tasks2Tests::EmptyPerfTest<10000>(bool)::'lambda2'()::operator()() const::'lambda'()>::GetResult())
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(AwaitableTask_Detail::TPromise<void, void Tasks2Tests::EmptyPerfTest<10000>(bool)::'lambda2'()>::Finish())
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced 14 more times
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): ld.lld: error: undefined symbol: __aarch64_ldset8_acq_rel
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Launch.cpp
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::FQueuedWorkInternalData::Retract())
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Launch.cpp
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Launch/Module.Launch.cppa8.o:(FQueuedLowLevelThreadPool::FQueuedWorkInternalData::Retract())
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(LowLevelTasks::FScheduler::ExecuteTask(LowLevelTasks::FTask*&))
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(LowLevelTasks::FScheduler::ExecuteTask(LowLevelTasks::FTask*&))
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(LowLevelTasks::FScheduler::ExecuteTask(LowLevelTasks::FTask*&))
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(LowLevelTasks::FScheduler::ExecuteTask(LowLevelTasks::FTask*&))
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(LowLevelTasks::FScheduler::ExecuteTask(LowLevelTasks::FTask*&))
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(LowLevelTasks::FScheduler::ExecuteTask(LowLevelTasks::FTask*&))
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(Tasks2Tests::FTasksUnitTests2::RunTest(FString const&))
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.Core.1_of_20.cpp
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/Build/Android/UnrealGame/Development/Core/Module.Core.1_of_20.cppa8.o:(Tasks2Tests::FTasksUnitTests2::RunTest(FString const&))
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced 76 more times
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): ld.lld: error: undefined symbol: __aarch64_ldadd8_relax
[2023.04.04-20.56.26:800][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by graph_manager.cc
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/graph_manager.cca8.o:(vraudio::GraphManager::GraphManager(vraudio::SystemSettings const&))
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by graph_manager.cc
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/graph_manager.cca8.o:(vraudio::GraphManager::GraphManager(vraudio::SystemSettings const&))
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by graph_manager.cc
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/graph_manager.cca8.o:(vraudio::GraphManager::GraphManager(vraudio::SystemSettings const&))
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by graph_manager.cc
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/graph_manager.cca8.o:(vraudio::GraphManager::GraphManager(vraudio::SystemSettings const&))
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by graph_manager.cc
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/graph_manager.cca8.o:(vraudio::GraphManager::GraphManager(vraudio::SystemSettings const&))
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by graph_manager.cc
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/graph_manager.cca8.o:(vraudio::GraphManager::GraphManager(vraudio::SystemSettings const&))
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by graph_manager.cc
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/graph_manager.cca8.o:(vraudio::GraphManager::GraphManager(vraudio::SystemSettings const&))
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by graph_manager.cc
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/graph_manager.cca8.o:(vraudio::GraphManager::GraphManager(vraudio::SystemSettings const&))
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by graph_manager.cc
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/graph_manager.cca8.o:(vraudio::GraphManager::GraphManager(vraudio::SystemSettings const&))
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by graph_manager.cc
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/graph_manager.cca8.o:(vraudio::GraphManager::GraphManager(vraudio::SystemSettings const&))
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>> referenced 445 more times
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): ld.lld: error: undefined symbol: __aarch64_cas8_rel
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by lockless_task_queue.cc
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/lockless_task_queue.cca8.o:(vraudio::LocklessTaskQueue::Post(std::__ndk1::function<void ()>&&))
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by lockless_task_queue.cc
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/lockless_task_queue.cca8.o:(vraudio::LocklessTaskQueue::PushNodeToList(std::__ndk1::atomic<vraudio::LocklessTaskQueue::Node*>*, vraudio::LocklessTaskQueue::Node*))
[2023.04.04-20.56.26:811][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by lockless_task_queue.cc
[2023.04.04-20.56.26:812][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Intermediate/Build/Android/UnrealGame/Development/ResonanceAudio/lockless_task_queue.cca8.o:(vraudio::LocklessTaskQueue::ProcessTaskList(vraudio::LocklessTaskQueue::Node*, bool))
[2023.04.04-20.56.26:812][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.ProceduralMeshComponent.cpp
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(FProceduralMeshSceneProxy::GetDynamicMeshElements(TArray<FSceneView const*, TSizedDefaultAllocator<32> > const&, FSceneViewFamily const&, unsigned int, FMeshElementCollector&) const)
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.ProceduralMeshComponent.cpp
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(FProceduralMeshSceneProxy::GetDynamicMeshElements(TArray<FSceneView const*, TSizedDefaultAllocator<32> > const&, FSceneViewFamily const&, unsigned int, FMeshElementCollector&) const)
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.ProceduralMeshComponent.cpp
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(TRefCountPtr<FRHIBuffer>::~TRefCountPtr())
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.ProceduralMeshComponent.cpp
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(TRefCountPtr<FRHIBuffer>::operator=(FRHIBuffer*))
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.ProceduralMeshComponent.cpp
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(TRefCountPtr<FRHIVertexDeclaration>::~TRefCountPtr())
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.ProceduralMeshComponent.cpp
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(TRefCountPtr<FRHIUniformBuffer>::operator=(FRHIUniformBuffer*))
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.ProceduralMeshComponent.cpp
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(TRefCountPtr<FRHIUniformBuffer>::~TRefCountPtr())
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>> referenced 234 more times
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): ld.lld: error: undefined symbol: __aarch64_ldset4_rel
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.ProceduralMeshComponent.cpp
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(TRefCountPtr<FRHIBuffer>::~TRefCountPtr())
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.ProceduralMeshComponent.cpp
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(TRefCountPtr<FRHIBuffer>::operator=(FRHIBuffer*))
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.ProceduralMeshComponent.cpp
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(TRefCountPtr<FRHIVertexDeclaration>::~TRefCountPtr())
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.ProceduralMeshComponent.cpp
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(TRefCountPtr<FRHIUniformBuffer>::operator=(FRHIUniformBuffer*))
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.ProceduralMeshComponent.cpp
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>>               C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ProceduralMeshComponent/Intermediate/Build/Android/UnrealGame/Development/ProceduralMeshComponent/Module.ProceduralMeshComponent.cppa8.o:(TRefCountPtr<FRHIUniformBuffer>::~TRefCountPtr())
[2023.04.04-20.56.26:822][190]UATHelper: Packaging (Android (ASTC)): >>> referenced by Module.ProceduralMeshComponent.cpp
